MGYP000131233602_ptm0.890.pdb	MGYP000131233602_ptm0.890.pdb
MGYP000131233602_ptm0.890.pdb	MGYP003624382026_ptm0.828.pdb
MGYP000248784877.pdb	MGYP000248784877.pdb
MGYP000248784877.pdb	MGYP000189593907_ptm0.887.pdb
MGYP000248784877.pdb	MGYP003361717447_ptm0.839.pdb
MGYP000248784877.pdb	MGYP003361846380_ptm0.828.pdb
MGYP000275899355_ptm0.966.pdb	MGYP000275899355_ptm0.966.pdb
MGYP000345353568_ptm0.876.pdb	MGYP000345353568_ptm0.876.pdb
MGYP000345353568_ptm0.876.pdb	MGYP000013266575_ptm0.908.pdb
MGYP000345353568_ptm0.876.pdb	MGYP000014413890_ptm0.877.pdb
MGYP000345353568_ptm0.876.pdb	MGYP000115139434_ptm0.904.pdb
MGYP000345353568_ptm0.876.pdb	MGYP000126911704_ptm0.909.pdb
MGYP000345353568_ptm0.876.pdb	MGYP000167284497.pdb
MGYP000345353568_ptm0.876.pdb	MGYP000220373720.pdb
MGYP000345353568_ptm0.876.pdb	MGYP000336758910_ptm0.910.pdb
MGYP000345353568_ptm0.876.pdb	MGYP000369174624_ptm0.897.pdb
MGYP000345353568_ptm0.876.pdb	MGYP000373467766_ptm0.886.pdb
MGYP000345353568_ptm0.876.pdb	MGYP000431267037_ptm0.907.pdb
MGYP000345353568_ptm0.876.pdb	MGYP000432667684.pdb
MGYP000345353568_ptm0.876.pdb	MGYP000464535878_ptm0.849.pdb
MGYP000345353568_ptm0.876.pdb	MGYP000503456973.pdb
MGYP000345353568_ptm0.876.pdb	MGYP000520525852.pdb
MGYP000345353568_ptm0.876.pdb	MGYP000542929939_ptm0.889.pdb
MGYP000345353568_ptm0.876.pdb	MGYP000598759126_ptm0.882.pdb
MGYP000345353568_ptm0.876.pdb	MGYP000848319187_ptm0.804.pdb
MGYP000345353568_ptm0.876.pdb	MGYP000871613206_ptm0.929.pdb
MGYP000345353568_ptm0.876.pdb	MGYP000907569931_ptm0.892.pdb
MGYP000345353568_ptm0.876.pdb	MGYP000914502379_ptm0.921.pdb
MGYP000345353568_ptm0.876.pdb	MGYP000930758271_ptm0.870.pdb
MGYP000345353568_ptm0.876.pdb	MGYP000934677593_ptm0.879.pdb
MGYP000345353568_ptm0.876.pdb	MGYP000947173517_ptm0.888.pdb
MGYP000345353568_ptm0.876.pdb	MGYP000968200211_ptm0.933.pdb
MGYP000345353568_ptm0.876.pdb	MGYP001381364889.pdb
MGYP000345353568_ptm0.876.pdb	MGYP001388136034.pdb
MGYP000345353568_ptm0.876.pdb	MGYP001459676702_ptm0.918.pdb
MGYP000345353568_ptm0.876.pdb	MGYP001515421990_ptm0.884.pdb
MGYP000345353568_ptm0.876.pdb	MGYP001551909951_ptm0.853.pdb
MGYP000345353568_ptm0.876.pdb	MGYP001556476986_ptm0.867.pdb
MGYP000345353568_ptm0.876.pdb	MGYP001588080424_ptm0.856.pdb
MGYP000345353568_ptm0.876.pdb	MGYP001629644110_ptm0.912.pdb
MGYP000345353568_ptm0.876.pdb	MGYP001661096158_ptm0.908.pdb
MGYP000345353568_ptm0.876.pdb	MGYP001771139349_ptm0.913.pdb
